place_id;name;zone;zona_cat;rating;total_reviews;price_level;rango_precio;primary_type;tipo_comida;calificacion_cat;sentimiento;cluster;cluster_label
ChIJATXfhXGnrI8RhYHcIpsM3Ts;Austin Mama's | Corozal (Railroad Station);Albrook Mall area;Albrook;4.8;1498;Desconocido;Medio ($$);barbecue_restaurant;Americana;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJh0vrdSqmrI8Rl2R-q_JF62M;Embassy Club Cafe;Albrook Mall area;Albrook;4.5;201;Moderado ($$);Medio ($$);cafe;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ4-3FJ5GorI8RgwWILvnfinI;Restaurante El Trapiche | Albrook Mall;Albrook Mall area;Albrook;4.5;4075;Moderado ($$);Medio ($$);panamanian_restaurant;Panameńa;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJJyaYsZmorI8R4qiIKS3tEa0;Pizzería Giorgio's | Albrook Mall;Albrook Mall area;Albrook;4.5;1474;Moderado ($$);Medio ($$);italian_restaurant;Italiana;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJr6YBq5morI8R2WtSnWTdjJw;Fantastic Casino;Albrook Mall area;Albrook;4.2;770;Desconocido;Medio ($$);casino;Fusión;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJeZAuBX6nrI8R9nLOd8vDogE;Casi Cielo Brunch & Coffee;Balboa;Albrook;4.8;97;Desconocido;Medio ($$);cafe;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJkwbHKqqnrI8REWYkePuLx-M;Teatro Escondido;Balboa;Albrook;4.8;66;Desconocido;Medio ($$);bar;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJ2yCQ_B2mrI8RBzikvgguKZ0;Kotowa Coffee House | Albrook;Balboa;Albrook;4.7;751;Moderado ($$);Medio ($$);coffee_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJRYdSdx6mrI8RfqniCmGedaI;Grand Deli Gourmet | Albrook;Balboa;Albrook;4.6;1863;Moderado ($$);Medio ($$);cafe;Cafetería;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJu5cyo3uprI8ReCVTolBEx4c;Starbucks | Albrook Mall;Balboa;Albrook;4.5;2341;Moderado ($$);Medio ($$);cafe;Cafetería;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJ22nGdB6mrI8RESOKNjBBg-c;Nación Sushi;Balboa;Albrook;4.5;2225;Moderado ($$);Medio ($$);sushi_restaurant;Japonesa;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJRfJlP0enrI8Rfu_LOsYkbAk;The Coffee Bean & Tea Leaf | Albrook;Balboa;Albrook;4.5;89;Desconocido;Medio ($$);coffee_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ956-iriprI8R-ku_pMsYHE8;Paul | Albrook;Balboa;Albrook;4.5;525;Desconocido;Medio ($$);french_restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJnby7GqSorI8RXT671o8CzpE;Super Xtra;Balboa;Albrook;4.4;2750;Desconocido;Medio ($$);supermarket;Cafetería;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJAQN3DqKorI8RGdzWAEBBRtI;TGI Friday's | Albrook Mall;Balboa;Albrook;4.4;1880;Moderado ($$);Medio ($$);american_restaurant;Americana;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJd-0V5B6mrI8RC4ftkIdUH9w;Wendy's;Balboa;Albrook;4.4;1396;Económico ($);Económico ($);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJla5Z1_inrI8R-566MWcUf-o;Wetzel's Pretzels Panamá | Albrook;Balboa;Albrook;4.3;20;Desconocido;Medio ($$);coffee_shop;Cafetería;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJ1-CuBh-mrI8RE29hR4yXpZE;Palo 'e Mango Garden Spot;Balboa;Albrook;4.3;760;Moderado ($$);Medio ($$);bar;Fusión;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJu173mx-mrI8Rd7msi6hAx7c;Albrook Gol;Balboa;Albrook;4.3;180;Desconocido;Medio ($$);german_restaurant;Alemana;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJoccJOaKorI8RrhgMT6myx2M;Athanasiou | Albrook Mall;Balboa;Albrook;4.3;703;Moderado ($$);Medio ($$);bakery;Cafetería;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJf-49T6qorI8RHIyIxy7EM2o;Niko's Café;Balboa;Albrook;4.2;4637;Moderado ($$);Medio ($$);panamanian_restaurant;Panameńa;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJbT8sfgCprI8Rm3vVsPDNT-M;McDonald's;Balboa;Albrook;4.2;257;Desconocido;Medio ($$);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJKxCwdR6mrI8RH65GPfhfk1Y;Papa Johns Pizza;Balboa;Albrook;4.2;934;Moderado ($$);Medio ($$);pizza_restaurant;Italiana;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJozwef0qprI8Ryk-gwzrtd6Y;China Town Buffet;Balboa;Albrook;4;99;Desconocido;Medio ($$);chinese_restaurant;China;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJtf5AJ6morI8RXgQX8EZDljI;McDonald's Ferromac;Balboa;Albrook;3.7;2211;Económico ($);Económico ($);fast_food_restaurant;Fast Food;Bueno (3.5-3.9);Neutral;4;C4: Fusión | Alto ($$$) | Marbella | ?4.4
ChIJL-GN9_qorI8RMArEHjEQS-8;Sugoi Caribbean Sushi | El Cangrejo;Bella Vista;Bella Vista;4.8;5598;Moderado ($$);Medio ($$);asian_fusion_restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJO_OlvQCprI8RdkROekQpvl8;La Tapa Del Coco;Bella Vista;Bella Vista;4.7;4598;Moderado ($$);Medio ($$);seafood_restaurant;Mariscos;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJVcviqf2orI8RQuqzC5rn5bc;Restaurante Makoto;Bella Vista;Bella Vista;4.7;1232;Caro ($$$);Alto ($$$);japanese_restaurant;Japonesa;Excelente (4.5-5.0);Muy positivo;4;C4: Fusión | Alto ($$$) | Marbella | ?4.4
ChIJ604eTu-orI8RmwD78MTPOEQ;Os Segredos Da Carne;Bella Vista;Bella Vista;4.6;3780;Moderado ($$);Medio ($$);brazilian_restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJB7aAF9KprI8RztJbhyqjrqY;Lucca El Cangrejo Panamá;Bella Vista;Bella Vista;4.6;2682;Moderado ($$);Medio ($$);italian_restaurant;Italiana;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJaViLGmeprI8Rlo9Ut5F1LNQ;LUNA ROOFTOP;Bella Vista;Bella Vista;4.6;1364;Moderado ($$);Medio ($$);bar_and_grill;Americana;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJB5P4RwSprI8RHhlqlOz7oVA;El Trapiche San Francisco;Bella Vista;Bella Vista;4.6;3033;Moderado ($$);Medio ($$);panamanian_restaurant;Panameńa;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJRe3a6f6orI8RFVjm_xUtS7I;PriceSmart;Bella Vista;Bella Vista;4.5;13078;Desconocido;Medio ($$);store;Fast Food;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJ_YJXUuSorI8RLIXcheRp8ew;CONCOLON PANAMANIAN STREET FOOD;Bella Vista;Bella Vista;4.5;1639;Desconocido;Medio ($$);panamanian_restaurant;Panameńa;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJ3woY1FmorI8R4JB0ab9s0QE;Palacio Lung Fung;Bella Vista;Bella Vista;4.5;6009;Moderado ($$);Medio ($$);chinese_restaurant;China;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJb8-lq_-prI8RSAAmaaTeuiE;Cantina del Tigre;Bella Vista;Bella Vista;4.5;1000;Desconocido;Medio ($$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJh_r4r_2orI8R7POqSrEns5I;Athanasiou | Obarrio;Bella Vista;Bella Vista;4.5;1907;Moderado ($$);Medio ($$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJa_2mxbiprI8RCwiiASDlhtc;Arrogante Panamá;Bella Vista;Bella Vista;4.5;496;Desconocido;Medio ($$);italian_restaurant;Italiana;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJRx94C_yorI8RJg10dFpksWI;Restaurante Napoli;Bella Vista;Bella Vista;4.5;5456;Moderado ($$);Medio ($$);italian_restaurant;Italiana;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJIwesavqorI8RD8JR0i9hGAg;El Trapiche;Bella Vista;Bella Vista;4.4;4086;Moderado ($$);Medio ($$);panamanian_restaurant;Panameńa;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJQdcnkfqorI8RQIx8MbD0vFA;Riande Urban Hotel;Bella Vista;Bella Vista;4.3;1986;Desconocido;Medio ($$);hotel;Fusión;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJH5f2KOWprI8Rtcu1xopjtgA;La Arepería Panamá;Bella Vista;Bella Vista;4.3;340;Desconocido;Medio ($$);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJKSt6bwGprI8RBYc-duMpHPc;McDonald's Calle 50;Bella Vista;Bella Vista;4.2;3552;Económico ($);Económico ($);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJQ0UFyAOprI8RJxJ4A7wvjgI;Niko's Café;Bella Vista;Bella Vista;4.1;5849;Moderado ($$);Medio ($$);panamanian_restaurant;Panameńa;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJF_RFYOWorI8RPYxhhoXqCeM;McDonald's Vía Espańa;Bella Vista;Bella Vista;4;4123;Económico ($);Económico ($);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJIUr5GJuprI8RkyBZykvdVtY;La Pulpería - Casco Antiguo;Casco Antiguo;Casco Viejo;4.9;6533;Moderado ($$);Medio ($$);panamanian_restaurant;Panameńa;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJ3xE4GdqprI8RisFGo1HxDcQ;Sama Sky Lounge;Casco Antiguo;Casco Viejo;4.8;1639;Desconocido;Medio ($$);cocktail_bar;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJPaPgYc6prI8RC8x4D8aVKDk;Kaandela Restaurant;Casco Antiguo;Casco Viejo;4.8;2236;Desconocido;Medio ($$);asian_fusion_restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJmS4tb8GprI8RCjyGJFWycjI;Element;Casco Antiguo;Casco Viejo;4.8;1214;Moderado ($$);Medio ($$);bar;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJAWlqB9-prI8RckOV7P6ERQk;Mahalo Cocina y Jardin;Casco Antiguo;Casco Viejo;4.7;1325;Moderado ($$);Medio ($$);asian_fusion_restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJHdSu_LWorI8RGqPHoVre5cw;San Felipe Neri Public Market;Casco Antiguo;Casco Viejo;4.7;2251;Desconocido;Medio ($$);market;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJeb8T5IivrI8RPQpx-JPA3gI;Aya la Vida Restaurante | Comida Panameńa Panamá;Casco Antiguo;Casco Viejo;4.7;375;Desconocido;Medio ($$);panamanian_restaurant;Panameńa;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJ-bczJVGprI8R_rtC3FxaPQk;Cielo Rooftop Bar;Casco Antiguo;Casco Viejo;4.6;1043;Desconocido;Medio ($$);bar;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJwzdhrcqorI8RGs4ZmYZiaK4;Café Unido Casco Viejo;Casco Antiguo;Casco Viejo;4.6;947;Moderado ($$);Medio ($$);coffee_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJg8tHK6CvrI8RD1nVzqc7Xno;Casa Catedral | Restaurante;Casco Antiguo;Casco Viejo;4.6;954;Desconocido;Medio ($$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJkYF9RjWvrI8RBY-0Ny-sAmo;CasaCasco;Casco Antiguo;Casco Viejo;4.5;5260;Caro ($$$);Alto ($$$);bar_and_grill;Americana;Excelente (4.5-5.0);Muy positivo;4;C4: Fusión | Alto ($$$) | Marbella | ?4.4
ChIJATwe3TSvrI8R8PoiICsyV5U;Fonda Lo Que Hay;Casco Antiguo;Casco Viejo;4.5;2209;Moderado ($$);Medio ($$);panamanian_restaurant;Panameńa;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJBaAnOMuorI8RBMcq_y7bBxc;Tántalo Hotel & Roofbar;Casco Antiguo;Casco Viejo;4.5;3185;Desconocido;Medio ($$);hotel;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJSbHCKEyprI8Ro_IuE_A_oMg;Kanibal Panamá;Casco Antiguo;Casco Viejo;4.5;837;Desconocido;Medio ($$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJ-TxuLcuorI8RKZFdUmbEOl4;Central Hotel Panamá Casco Viejo;Casco Antiguo;Casco Viejo;4.5;2484;Desconocido;Medio ($$);hotel;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJZSlrk8qorI8RlLui8CA3F-k;Lazotea Restaurant & Rooftop;Casco Antiguo;Casco Viejo;4.4;2800;Moderado ($$);Medio ($$);restaurant;Fusión;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJW7v4XeGorI8RRm8EnPgP2AM;En La Fonda, Panamá;Casco Antiguo;Casco Viejo;4.4;1958;Moderado ($$);Medio ($$);panamanian_restaurant;Panameńa;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJRW6qOcuorI8R-F0xs8tINn8;CASABLANCA;Casco Antiguo;Casco Viejo;4.4;1526;Moderado ($$);Medio ($$);restaurant;Fusión;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJlcehW7WorI8Ruala2ReFzBM;Cafe Coca Cola;Casco Antiguo;Casco Viejo;4.3;1789;Económico ($);Económico ($);cafe;Cafetería;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJsdimceeorI8Rw2dvuULv79Q;Mercado De Mariscos Cinta Costera;Casco Antiguo;Casco Viejo;4.2;15239;Moderado ($$);Medio ($$);market;Fusión;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJ-58NrDCrrI8RKzqsUTBFdOI;Olive Garden | Town Center Costa del Este;Costa del Este Centro;Costa del Este;4.9;1176;Desconocido;Medio ($$);italian_restaurant;Italiana;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJFZ-_MrirrI8RPo-R4f_L658;Los Ańos Locos | Costa del Este;Costa del Este Centro;Costa del Este;4.7;971;Desconocido;Medio ($$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJ_1mt1d6rrI8R7zxULt1ioKI;Mantra Bar & Lounge;Costa del Este Centro;Costa del Este;4.7;92;Desconocido;Medio ($$);bar;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJd2XBrhiqrI8REs8k0Ue0ODQ;Gentile Gourmet;Costa del Este Centro;Costa del Este;4.7;664;Moderado ($$);Medio ($$);italian_restaurant;Italiana;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJ97edqPyrrI8Ryv3jQ_ozoEo;Ajisen Ramen Costa del Este;Costa del Este Centro;Costa del Este;4.7;105;Desconocido;Medio ($$);japanese_restaurant;Japonesa;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJLaZLdfqprI8RpWu0Vllp3dE;Reposteria Dora;Costa del Este Centro;Costa del Este;4.6;155;Moderado ($$);Medio ($$);cake_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJrTyFhrCprI8RjUHpLR6rd-U;Mai Mai;Costa del Este Centro;Costa del Este;4.6;199;Desconocido;Medio ($$);asian_restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJB2JcGgCrrI8RbpULzyKNMC4;Charlie's cream;Costa del Este Centro;Costa del Este;4.6;205;Desconocido;Medio ($$);bakery;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJXSgI1DmrrI8RwxPLhDyl36o;BENNY´S;Costa del Este Centro;Costa del Este;4.6;38;Desconocido;Medio ($$);american_restaurant;Americana;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJtXQ7eMKrrI8Reu1c38sqpaI;La Strega Ristorante | Costa del Este;Costa del Este Centro;Costa del Este;4.5;350;Desconocido;Medio ($$);italian_restaurant;Italiana;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ654fBimprI8R__geTd91n90;Blue Tap House | Costa del Este;Costa del Este Centro;Costa del Este;4.5;454;Caro ($$$);Alto ($$$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;4;C4: Fusión | Alto ($$$) | Marbella | ?4.4
ChIJ38DblyGqrI8R_AIIE0uVlMU;Cafe Unido - Town Center;Costa del Este Centro;Costa del Este;4.5;736;Moderado ($$);Medio ($$);coffee_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJg1JUMMerrI8RtUrAg_BC5TI;Brazzeiro | Town Center CDE;Costa del Este Centro;Costa del Este;4.5;321;Desconocido;Medio ($$);brazilian_restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJZ2tVvHOrrI8RF-4eMePSHU8;Tońos Café Bakery;Costa del Este Centro;Costa del Este;4.5;272;Desconocido;Medio ($$);coffee_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ885odjKprI8RyOjzmAoVvdU;Hong Kong Bakery - Costa Del Este;Costa del Este Centro;Costa del Este;4.5;155;Desconocido;Medio ($$);chinese_restaurant;China;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJp5cQabiprI8R0SfnWrNl-AE;Salvaje Restaurant;Costa del Este Centro;Costa del Este;4.4;1232;Desconocido;Medio ($$);japanese_restaurant;Japonesa;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJSdudjyGqrI8RXO4OFEAUN2Q;TGI Friday's | Town Center Costa del Este;Costa del Este Centro;Costa del Este;4.4;1896;Moderado ($$);Medio ($$);american_restaurant;Americana;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJwRGMNFOrrI8ROBxWInvWPyQ;Zielo Fusion Cuisine;Costa del Este Centro;Costa del Este;4.3;147;Desconocido;Medio ($$);asian_fusion_restaurant;Fusión;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJibhwaXOrrI8RHDNYk5CPgo0;La 10 - Costa Del Este;Costa del Este Centro;Costa del Este;4.2;851;Económico ($);Económico ($);bar_and_grill;Americana;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJy1c4MYuprI8ReTBZcz23VXI;McDonald's Costa del Este;Costa del Este Centro;Costa del Este;4.2;2437;Económico ($);Económico ($);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJMSP1iZCprI8Rt3CTUWuKj_8;wknd Specialty Coffee;El Cangrejo;El Cangrejo;4.7;227;Desconocido;Medio ($$);coffee_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ3ecn1tuprI8RMIi_kMO5C5Q;Buena Vista Taphouse| Los Ángeles;El Cangrejo;El Cangrejo;4.7;178;Moderado ($$);Medio ($$);brewpub;Americana;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJMcTgaV2orI8RLcJH7l0gEAU;888 Bakery & Cafe;El Cangrejo;El Cangrejo;4.6;1474;Moderado ($$);Medio ($$);bakery;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJsRbYsrOprI8RsjPvbOdDNrI;Starbucks;El Cangrejo;El Cangrejo;4.5;1156;Moderado ($$);Medio ($$);coffee_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJGybwrfSprI8Rqpb5CauXAYE;Súper Xtra Transístmica;El Cangrejo;El Cangrejo;4.5;2573;Desconocido;Medio ($$);supermarket;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJe_mn2n1Xq48RN6xkVAeM5W4;Dulcería Momi;El Cangrejo;El Cangrejo;4.4;870;Moderado ($$);Medio ($$);cake_shop;Cafetería;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJlcVNUF2orI8RDmQBjG5HJuQ;Sunly Restaurant;El Cangrejo;El Cangrejo;4.4;2176;Moderado ($$);Medio ($$);chinese_restaurant;China;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJ-w-XfFyorI8R26fL7VQabsw;RESTAURANTE EL MESÓN DEL PRADO;El Cangrejo;El Cangrejo;4.4;1943;Moderado ($$);Medio ($$);restaurant;Fusión;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
