place_id;name;zone;zona_cat;rating;total_reviews;price_level;rango_precio;primary_type;tipo_comida;calificacion_cat;sentimiento;cluster;cluster_label
ChIJA6A3Ol-orI8RX_mzNxvAWEE;Pizzería Italia | Tumba Muerto;El Cangrejo;El Cangrejo;4.4;3360;Moderado ($$);Medio ($$);italian_restaurant;Italiana;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJIfQ_5feorI8Rxw1H6aPAC6w;McDonald's Transístmica;El Cangrejo;El Cangrejo;4.3;4103;Económico ($);Económico ($);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJtxYBMUOorI8R7GLz2UVf0Wg;La Casa Redonda | El Dorado;El Cangrejo;El Cangrejo;4.2;2618;Económico ($);Económico ($);cake_shop;Cafetería;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJL5XlQUOorI8R0Vgs_4njpkE;Don Lee | El Dorado;El Cangrejo;El Cangrejo;4.2;4370;Moderado ($$);Medio ($$);chinese_restaurant;China;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJdxPl9UKorI8RGtzhdm_z8rE;Niko's Café | El Dorado;El Cangrejo;El Cangrejo;4.1;4171;Moderado ($$);Medio ($$);panamanian_restaurant;Panameńa;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJk32A4_eorI8Rk37ETyoPtwQ;McDonald's El Dorado;El Cangrejo;El Cangrejo;4;4307;Económico ($);Económico ($);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJ6WAcJVeorI8R5xBKY-0B9bM;KFC | Transístmica;El Cangrejo;El Cangrejo;4;1998;Económico ($);Económico ($);chicken_restaurant;Americana;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJydGbSBCprI8RGbWMtdmNFGs;Olive Garden | Altaplaza;El Dorado;Albrook;4.9;997;Desconocido;Medio ($$);italian_restaurant;Italiana;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJBbjg-0aprI8RdowPF_2n8SI;Sugoi Caribbean Sushi - Condado del Rey;El Dorado;Albrook;4.9;3649;Desconocido;Medio ($$);asian_fusion_restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJFQZpOkGprI8RodjUTtvKgEQ;Viva La Pizza - Condado del Rey;El Dorado;Albrook;4.8;471;Desconocido;Medio ($$);italian_restaurant;Italiana;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJRToDGUmprI8R3ykiyZuQogM;American's Cookies;El Dorado;Albrook;4.7;28;Desconocido;Medio ($$);bakery;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJy-frteeprI8Rs7mjA2eSj1c;SoHot;El Dorado;Albrook;4.7;270;Desconocido;Medio ($$);chinese_restaurant;China;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJJa0jwCSorI8R48JBUdqiM0o;Kotowa Coffee House | Centennial;El Dorado;Albrook;4.6;1574;Moderado ($$);Medio ($$);cafe;Cafetería;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJpaHdYX2prI8RDvAkEn5nqjc;La Rana Dorada | Condado del Rey;El Dorado;Albrook;4.6;1268;Moderado ($$);Medio ($$);brewpub;Americana;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJ9czlvSOorI8R41uchfbMSgk;Panda House | Centennial;El Dorado;Albrook;4.5;2872;Moderado ($$);Medio ($$);chinese_restaurant;China;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJKdIEW9OprI8RuMlkGw4im8A;Giorgio's Pizzería El Bosque;El Dorado;Albrook;4.5;1291;Moderado ($$);Medio ($$);italian_restaurant;Italiana;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJAQZ21YSprI8Ryn5UsSWoVdw;Café Unido | Centennial;El Dorado;Albrook;4.5;180;Moderado ($$);Medio ($$);coffee_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJc0CUFgBXq48RGxp_Un44O0s;Tacos el rey condado del Rey;El Dorado;Albrook;4.5;118;Desconocido;Medio ($$);mexican_restaurant;Mexicana;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJJVabUL9Xq48R_ZueaF2y5UE;Fonda Tiki | 9 De Enero;El Dorado;Albrook;4.4;85;Desconocido;Medio ($$);panamanian_restaurant;Panameńa;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJI0r_dYCprI8R12YqCdSx37E;McDonald's Los Bosques;El Dorado;Albrook;4.3;1490;Económico ($);Económico ($);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJTTxl2S-orI8RB1MlC1gUkrU;PLAZA 88;El Dorado;Albrook;4.3;232;Desconocido;Medio ($$);chinese_restaurant;China;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJX6l83y-orI8RC2wpVvDucig;Little Caesars Pizza | Condado del Rey;El Dorado;Albrook;4.3;906;Económico ($);Económico ($);pizza_restaurant;Italiana;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJi-wtiTGorI8Rw14x-xn8z0g;Super Xtra;El Dorado;Albrook;4.2;2711;Desconocido;Medio ($$);supermarket;Fusión;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJESINGTGorI8RAi9ZPM-M6WM;Niko's Cafe | Villa Cáceres;El Dorado;Albrook;4.1;3332;Moderado ($$);Medio ($$);panamanian_restaurant;Panameńa;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJ01M5uSSorI8R00uWpjBFeAc;McDonald's Centennial;El Dorado;Albrook;4;3337;Económico ($);Económico ($);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJTzr4jJ6prI8Ra7YJf8ftEIU;Rutas Coffee Shop Panamá;El Dorado;Albrook;3.9;87;Desconocido;Medio ($$);cafe;Cafetería;Bueno (3.5-3.9);Neutral;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJh0RUnHWprI8R7gY8q-lYA6E;SUSHI STREET;El Dorado;Albrook;3.4;67;Desconocido;Medio ($$);sushi_restaurant;Japonesa;Regular (<3.5);Negativo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJ5-9b0gCprI8RN56KIriYbwk;La Cocina de Sofy;Marbella;Marbella;4.7;1084;Moderado ($$);Medio ($$);meal_takeaway;Fast Food;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJc-lYprKprI8R0iFMe8I_0mM;Sociedad Espańola de Beneficencia;Marbella;Marbella;4.6;738;Desconocido;Medio ($$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ2RPFKKiprI8RHmS7HtH8rBY;Cervecería Central Taproom;Marbella;Marbella;4.6;782;Moderado ($$);Medio ($$);brewpub;Americana;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJKwaVeQeprI8RHvSYhUaPGWg;Casa Stizzoli - Gastroteca Italiana;Marbella;Marbella;4.6;1258;Caro ($$$);Alto ($$$);italian_restaurant;Italiana;Excelente (4.5-5.0);Muy positivo;4;C4: Fusión | Alto ($$$) | Marbella | ?4.4
ChIJqYABs6yprI8Rphn3LcrqE-8;Bimbo;Marbella;Marbella;4.5;169;Desconocido;Medio ($$);;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJb6z-GgCprI8RRrbrTB6wYfk;El Green Room;Marbella;Marbella;4.4;1351;Moderado ($$);Medio ($$);bar;Fusión;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJA1UA-ByprI8Ri2jnqgeiC1U;Miranda Bakery & Cafe;Marbella;Marbella;4.4;754;Moderado ($$);Medio ($$);bakery;Cafetería;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJ65OQafmorI8R2s6mXV_QZgM;Cali Ají Restaurant;Marbella;Marbella;4.3;2600;Económico ($);Económico ($);colombian_restaurant;Colombiana;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJaTVtUqeprI8RAX4bexy5h-4;La Doce Sport Center | 12 de Octubre;Marbella;Marbella;4.3;547;Moderado ($$);Medio ($$);restaurant;Fusión;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJz7tt2_-orI8R1geHjEyA-_M;McDonald's | Vía Porras;Marbella;Marbella;4.3;1067;Económico ($);Económico ($);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJU3fczmyprI8Ryx3E9NRq-6k;Dulce Punto Panamá;Marbella;Marbella;4.3;23;Desconocido;Medio ($$);pastry_shop;Cafetería;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJsVQ5V7CprI8RrCjjWgSB46g;McDonald's Parque Lefevre;Marbella;Marbella;4.1;4526;Económico ($);Económico ($);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJi6wttQeprI8RDehgzVDnb60;KFC | San Francisco;Marbella;Marbella;3.8;1820;Económico ($);Económico ($);chicken_restaurant;Americana;Bueno (3.5-3.9);Neutral;4;C4: Fusión | Alto ($$$) | Marbella | ?4.4
ChIJ4Qh1CaiprI8RFdofDaNwyzg;Austin Mama's Brisket;Multiplaza / Chanis;Marbella;4.7;1781;Moderado ($$);Medio ($$);barbecue_restaurant;Americana;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJfSBStY2prI8RepKhCOP8K4g;Casa Bruja Brewing Co.;Multiplaza / Chanis;Marbella;4.7;327;Moderado ($$);Medio ($$);brewpub;Americana;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJxSlC_eyprI8Rkza4J7lHOzo;Doraditos Rosticería Y Pizzería;Multiplaza / Chanis;Marbella;4.6;5011;Económico ($);Económico ($);italian_restaurant;Italiana;Excelente (4.5-5.0);Muy positivo;4;C4: Fusión | Alto ($$$) | Marbella | ?4.4
ChIJg9-_zI6prI8RphwlzXWUQ3E;Nacionsushi | Costa del Este;Multiplaza / Chanis;Marbella;4.6;1880;Moderado ($$);Medio ($$);sushi_restaurant;Japonesa;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJrzrfEYmprI8RXtdOwsZbVkQ;ACHA Costa del Este;Multiplaza / Chanis;Marbella;4.6;719;Caro ($$$);Alto ($$$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;4;C4: Fusión | Alto ($$$) | Marbella | ?4.4
ChIJ5XUhXYmprI8RKr99E6f8vmg;Athanasiou | Costa del Este;Multiplaza / Chanis;Marbella;4.5;2035;Moderado ($$);Medio ($$);cafe;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJgfk8xo6prI8RRUTh4nRiU2g;La Rana Dorada | Costa Del Este;Multiplaza / Chanis;Marbella;4.5;1333;Moderado ($$);Medio ($$);brewpub;Americana;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJg-jWg9yprI8RnJsDfssD30I;Atope Panama;Multiplaza / Chanis;Marbella;4.5;246;Desconocido;Medio ($$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJQ936Be-prI8R7zdWReUMxaE;Restaurante Bronco;Multiplaza / Chanis;Marbella;4.4;2004;Moderado ($$);Medio ($$);american_restaurant;Americana;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJtxjh1Q2prI8R6p2XWhmqDTI;Starbucks | Business Park;Multiplaza / Chanis;Marbella;4.4;183;Moderado ($$);Medio ($$);cafe;Cafetería;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJzWo2XeyprI8RP547Gk-AtK4;Restaurante Jap Jap #2 (Chanis) Panama;Multiplaza / Chanis;Marbella;4.4;2745;Económico ($);Económico ($);japanese_restaurant;Japonesa;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJAxS175yprI8RWiVlWGCZQgI;soccer play 365;Multiplaza / Chanis;Marbella;4.3;193;Desconocido;Medio ($$);sports_activity_location;Fusión;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJY3a4Wd2prI8RJinXcJAq6Kk;Club Capri;Multiplaza / Chanis;Marbella;4.2;170;Desconocido;Medio ($$);bar;Fusión;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJl0rzlpCprI8R53zZe7aHP7w;Xtra Market Chanis;Multiplaza / Chanis;Marbella;3.9;49;Desconocido;Medio ($$);supermarket;Fusión;Bueno (3.5-3.9);Neutral;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJNTsCMemprI8RI_v2Iz361O0;McDonald's Río Abajo;Multiplaza / Chanis;Marbella;3.8;1915;Económico ($);Económico ($);fast_food_restaurant;Fast Food;Bueno (3.5-3.9);Neutral;4;C4: Fusión | Alto ($$$) | Marbella | ?4.4
ChIJQ0lCx6mprI8RWnf8CeHzTaU;La Pulpería - San Francisco;Obarrio;Obarrio;4.9;4701;Desconocido;Medio ($$);panamanian_restaurant;Panameńa;Excelente (4.5-5.0);Muy positivo;0;C0: Fusión | Medio ($$) | Albrook | ?4.6
ChIJ9TELsgaprI8Ry5CpqyYsl-0;Pastelería Venecia;Obarrio;Obarrio;4.8;2429;Moderado ($$);Medio ($$);pastry_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ29XiIPqorI8RwQiAO2BybuU;Mentiritas Blancas | Vía Argentina;Obarrio;Obarrio;4.6;1459;Moderado ($$);Medio ($$);cafe;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJjd7JSwaprI8Rc0RMecK1rns;Los Ańos Locos | San Francisco;Obarrio;Obarrio;4.6;1834;Caro ($$$);Alto ($$$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;4;C4: Fusión | Alto ($$$) | Marbella | ?4.4
ChIJh_sRFnWprI8RrdiCWS2x1qo;Café Lavanda;Obarrio;Obarrio;4.6;606;Moderado ($$);Medio ($$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ2QeMAwqprI8RQlbbcoZt8N4;Anti Burger | San Francisco;Obarrio;Obarrio;4.6;1573;Económico ($);Económico ($);american_restaurant;Americana;Excelente (4.5-5.0);Muy positivo;4;C4: Fusión | Alto ($$$) | Marbella | ?4.4
ChIJvz_dQqiprI8RrUkMpIfUTxY;Athanasiou | Vía Porras;Obarrio;Obarrio;4.5;2246;Moderado ($$);Medio ($$);coffee_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJJ52-Q7CprI8RucWVtw5hxBM;Restaurante Waikiki;Obarrio;Obarrio;4.2;3416;Moderado ($$);Medio ($$);seafood_restaurant;Mariscos;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJheSUoa2prI8RwiQe_3vACvo;Popino Restaurante;Paitilla;San Francisco;4.8;331;Desconocido;Medio ($$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ99CkpjWprI8RbaJ5akUd_wE;El Chuzo de Alejo;Paitilla;San Francisco;4.5;465;Desconocido;Medio ($$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ9bI0F2aprI8R5ud9o3Bq26s;Wahaka Restaurante;Paitilla;San Francisco;4.5;983;Desconocido;Medio ($$);mexican_restaurant;Mexicana;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJuXB-GB6prI8R1KdWVz_P_Sw;Super Kosher;Paitilla;San Francisco;4.5;965;Desconocido;Medio ($$);grocery_store;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJLwM3Xr2prI8RwkQhYLlH8Ms;Texas de Brazil;Punta Pacífica;San Francisco;4.8;2465;Desconocido;Medio ($$);brazilian_restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJVdgMPgaprI8RXlR4caqRPOc;Brutto Restaurant;Punta Pacífica;San Francisco;4.6;1233;Caro ($$$);Alto ($$$);asian_fusion_restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;4;C4: Fusión | Alto ($$$) | Marbella | ?4.4
ChIJq3wM8eGorI8RMOyNQV-dxxI;McDonald's Paitilla;Punta Pacífica;San Francisco;4;3201;Económico ($);Económico ($);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJyfcEbBOprI8RMQ3TspEBDXo;Kokoma Specialty Coffee;San Francisco;San Francisco;4.6;595;Desconocido;Medio ($$);coffee_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJEZ3lnLyprI8R-_BV7P1WqJc;Repostería Dora;San Francisco;San Francisco;4.6;431;Desconocido;Medio ($$);cake_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJJQVRj3WprI8R6JAmc2u5RaI;BBQ Fellas | Santa Elena;San Francisco;San Francisco;4.6;592;Moderado ($$);Medio ($$);barbecue_restaurant;Americana;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ380sxqCprI8Rk3b_Bcd_KMU;Botanica;San Francisco;San Francisco;4.6;682;Moderado ($$);Medio ($$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJpxtHL6GprI8R44FgDEPEeHY;Steinbock;San Francisco;San Francisco;4.6;781;Moderado ($$);Medio ($$);german_restaurant;Alemana;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJMaEhmFWprI8RQ3_vCWdK97g;Carne Asada Nica;San Francisco;San Francisco;4.6;549;Económico ($);Económico ($);american_restaurant;Americana;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ7xHPBMGprI8RfyAlc5tBtac;Donde Stan S.A.;San Francisco;San Francisco;4.6;153;Desconocido;Medio ($$);bakery;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJWzr-KMmprI8RdTbcIc635xw;Coco Market;San Francisco;San Francisco;4.5;372;Moderado ($$);Medio ($$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJX5EnfleprI8RRMFHnqI4bYc;Açai Express;San Francisco;San Francisco;4.5;35;Desconocido;Medio ($$);restaurant;Fusión;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ6w0RpSKprI8RSpGhk3wXCa4;Little Caesars Pizza | Parque Lefevre;San Francisco;San Francisco;4.4;1311;Económico ($);Económico ($);pizza_restaurant;Italiana;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJaal_kHWprI8Rqis4BOZovTQ;El Patron Sport Bar;San Francisco;San Francisco;4.4;112;Desconocido;Medio ($$);bar;Fusión;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJ2zNUw8eprI8Ryz2lgbRdX3A;Nandys Grill;San Francisco;San Francisco;4.3;1610;Económico ($);Económico ($);restaurant;Fusión;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJ91npM5uprI8R6S2PyQs5JuY;Maral Rooftop;San Francisco;San Francisco;4.2;77;Desconocido;Medio ($$);asian_fusion_restaurant;Fusión;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJqzIStxKprI8RTt7LQcndAD8;Feria Xtra Río Abajo;San Francisco;San Francisco;4.2;243;Desconocido;Medio ($$);supermarket;Fusión;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJ3UamtFWprI8RMP8LLI73djc;Boho Food Town;San Francisco;San Francisco;4.2;613;Desconocido;Medio ($$);asian_fusion_restaurant;Fusión;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJC-tfB7GprI8RuW5_OiwbJZk;Domino's Pizza;San Francisco;San Francisco;4;821;Económico ($);Económico ($);pizza_restaurant;Italiana;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJA3rTdLmprI8RHxaQvw8uG4g;Burger King | Río Abajo;San Francisco;San Francisco;4;1218;Desconocido;Medio ($$);fast_food_restaurant;Fast Food;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJjzqWUKmprI8RPap6hyhoGpY;Papas Locas Parque Lefevre;San Francisco;San Francisco;3.8;129;Desconocido;Medio ($$);fast_food_restaurant;Fast Food;Bueno (3.5-3.9);Neutral;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJ6-QkJjuprI8Rrrr9aLOAKts;Súcaro café Bakery and Piadinas;Vía Espańa;Vía Argentina;4.7;467;Desconocido;Medio ($$);coffee_shop;Cafetería;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJA91Zv_CorI8RI523PYkTFG8;La Rana Dorada;Vía Espańa;Vía Argentina;4.6;3241;Moderado ($$);Medio ($$);brewpub;Americana;Excelente (4.5-5.0);Muy positivo;1;C1: Cafetería | Medio ($$) | San Francisco | ?4.6
ChIJb2cGqfCorI8RL-46fuwUoeU;El Caribe Restaurant;Vía Espańa;Vía Argentina;4.4;912;Moderado ($$);Medio ($$);restaurant;Fusión;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJF9wyZZmprI8RTRUcGbj7o-Y;Cafe Unido Via Argentina;Vía Espańa;Vía Argentina;4.4;608;Moderado ($$);Medio ($$);coffee_shop;Cafetería;Muy bueno (4.0-4.4);Positivo;2;C2: Fusión | Medio ($$) | Albrook | ?4.3
ChIJCQCpM_yorI8R4x_iHPioS58;Fonda Mamá Gallina Obarrio;Vía Espańa;Vía Argentina;4.3;1509;Económico ($);Económico ($);panamanian_restaurant;Panameńa;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
ChIJe57F0OyprI8R6rIlIAYpX-A;Fonda El Motete;Vía Espańa;Vía Argentina;4;555;Económico ($);Económico ($);panamanian_restaurant;Panameńa;Muy bueno (4.0-4.4);Positivo;3;C3: Fast Food | Económico ($) | Albrook | ?4.2
